Reg,Bidding History,Bidding Status
YP10 PBZ,['£500'],Reserve not met
YP10 PBZ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
YP10 PBZ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500']",On Sale
YP10 PBZ,"['£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500']",On Sale
BK59 OBW,['£500'],Reserve not met
BK59 OBW,"['£725', '£700', '£600', '£500']",On Sale
BK59 OBW,"['£725', '£700', '£600', '£500']",On Sale
BK59 OBW,"['£775', '£750', '£725', '£700', '£600', '£500']",On Sale
BK59 OBW,"['£800', '£775', '£750', '£725', '£700', '£600', '£500']",On Sale
BK59 OBW,"['£825', '£800', '£775', '£750', '£725', '£700', '£600', '£500']",On Sale
BK59 OBW,"['£825', '£800', '£775', '£750', '£725', '£700', '£600', '£500']",On Sale
SJ10 ZGD,['£300'],Reserve not met
SJ10 ZGD,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",Provisional
SJ10 ZGD,"['£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SJ10 ZGD,"['£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SJ10 ZGD,"['£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
WF53 UBL,['£100'],Reserve not met
WF53 UBL,"['£400', '£300', '£200', '£100']",On Sale
WF53 UBL,"['£525', '£500', '£475', '£450', '£425', '£400', '£300', '£200', '£100']",On Sale
WF53 UBL,"['£525', '£500', '£475', '£450', '£425', '£400', '£300', '£200', '£100']",On Sale
WF53 UBL,"['£525', '£500', '£475', '£450', '£425', '£400', '£300', '£200', '£100']",On Sale
DU07 OGD,['£200'],Reserve not met
DU07 OGD,"['£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£200']",Reserve not met
DU07 OGD,"['£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£200']",Reserve not met
DU07 OGD,"['£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£200']",On Sale
CX11 YVZ,"['£300', '£200']",On Sale
CX11 YVZ,"['£300', '£200']",On Sale
BV13 JBO,['£200'],Reserve not met
BV13 JBO,"['£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
BV13 JBO,"['£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
BV13 JBO,"['£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
BV13 JBO,"['£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
BV13 JBO,"['£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",On Sale
BV13 JBO,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",On Sale
BV13 JBO,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200']",On Sale
AK06 MZO,"['£175', '£150', '£100']",Reserve not met
AK06 MZO,"['£225', '£200', '£175', '£150', '£100']",Reserve not met
AK06 MZO,"['£250', '£225', '£200', '£175', '£150', '£100']",On Sale
AK06 MZO,"['£250', '£225', '£200', '£175', '£150', '£100']",On Sale
SE12 NFH,"['£300', '£200']",On Sale
SE12 NFH,"['£300', '£200']",On Sale
SE12 NFH,"['£300', '£200']",On Sale
SE12 NFH,"['£300', '£200']",On Sale
HF14 ZPP,"['£600', '£500']",Reserve not met
HF14 ZPP,"['£725', '£700', '£650', '£600', '£500']",Provisional
HF14 ZPP,"['£725', '£700', '£650', '£600', '£500']",Provisional
HF14 ZPP,"['£725', '£700', '£650', '£600', '£500']",On Sale
MA08 FBF,['£700'],Reserve not met
MA08 FBF,"['£1,100', '£1,050', '£1,000', '£900', '£800', '£700']",Provisional
MA08 FBF,"['£1,100', '£1,050', '£1,000', '£900', '£800', '£700']",Provisional
MA08 FBF,"['£1,125', '£1,100', '£1,050', '£1,000', '£900', '£800', '£700']",Provisional
MA08 FBF,"['£1,125', '£1,100', '£1,050', '£1,000', '£900', '£800', '£700']",On Sale
RO59 RTV,['£400'],Reserve not met
RO59 RTV,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
RO59 RTV,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
RO59 RTV,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
LK54 OGF,['£300'],Reserve not met
LK54 OGF,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
LK54 OGF,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
LK54 OGF,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
DX63 KFV,['£300'],Reserve not met
DX63 KFV,"['£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
DX63 KFV,"['£425', '£400', '£375', '£350', '£325', '£300']",On Sale
DX63 KFV,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
DX63 KFV,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SG62 MYZ,['£300'],Reserve not met
SG62 MYZ,"['£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
SG62 MYZ,"['£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
SG62 MYZ,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SG62 MYZ,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SG62 MYZ,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
GF09 ZNB,['£700'],Reserve not met
GF09 ZNB,"['£825', '£800', '£775', '£750', '£725', '£700']",Provisional
GF09 ZNB,"['£825', '£800', '£775', '£750', '£725', '£700']",Provisional
GF09 ZNB,"['£825', '£800', '£775', '£750', '£725', '£700']",On Sale
GF09 ZNB,"['£850', '£825', '£800', '£775', '£750', '£725', '£700']",On Sale
WG61 VCC,['£500'],Reserve not met
WG61 VCC,"['£675', '£650', '£625', '£600', '£500']",Provisional
WG61 VCC,"['£750', '£725', '£700', '£675', '£650', '£625', '£600', '£500']",On Sale
MH07 FJE,['£400'],Reserve not met
MH07 FJE,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
MH07 FJE,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
MH07 FJE,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",Provisional
MH07 FJE,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
WF09 LWY,['£600'],Reserve not met
WF09 LWY,"['£725', '£700', '£675', '£650', '£625', '£600']",Provisional
WF09 LWY,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",Provisional
WF09 LWY,"['£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600']",On Sale
CN63 ZDJ,['£600'],Reserve not met
CN63 ZDJ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",Provisional
CN63 ZDJ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",Provisional
CN63 ZDJ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",On Sale
CN63 ZDJ,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",On Sale
YD11 CWN,['£300'],Reserve not met
YD11 CWN,"['£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
YD11 CWN,"['£425', '£400', '£375', '£350', '£325', '£300']",Reserve not met
YD11 CWN,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
YD11 CWN,"['£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
FN14 APY,['£400'],Reserve not met
FN14 APY,"['£500', '£475', '£450', '£425', '£400']",Reserve not met
FN14 APY,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
FN14 APY,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
FN14 APY,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
FN14 APY,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
FN14 APY,"['£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
HG08 YFT,['£800'],Reserve not met
HG08 YFT,"['£1,050', '£1,000', '£950', '£900', '£850', '£800']",Provisional
HG08 YFT,"['£1,100', '£1,050', '£1,000', '£950', '£900', '£850', '£800']",On Sale
FT12 OTG,"['£500', '£400']",Reserve not met
FT12 OTG,"['£525', '£500', '£400']",Reserve not met
FT12 OTG,"['£550', '£525', '£500', '£400']",Provisional
FT12 OTG,"['£550', '£525', '£500', '£400']",On Sale
FT12 OTG,"['£550', '£525', '£500', '£400']",On Sale
FT12 OTG,"['£550', '£525', '£500', '£400']",On Sale
RF06 WUC,"['£700', '£600']",On Sale
RF06 WUC,"['£750', '£725', '£700', '£600']",On Sale
RF06 WUC,"['£825', '£800', '£775', '£750', '£725', '£700', '£600']",On Sale
RF06 WUC,"['£900', '£875', '£850', '£825', '£800', '£775', '£750', '£725', '£700', '£600']",On Sale
YE11 KXM,"['£300', '£200']",On Sale
YE11 KXM,"['£300', '£200']",On Sale
YE11 KXM,"['£300', '£200']",On Sale
KB57 UOE,['£100'],Reserve not met
KB57 UOE,['£100'],Reserve not met
KB57 UOE,['£100'],Reserve not met
KB57 UOE,['£100'],Reserve not met
HK07 SUF,['£500'],Reserve not met
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",On Sale
HK07 SUF,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",On Sale
RE06 CKJ,['£400'],Reserve not met
RE06 CKJ,"['£600', '£550', '£500', '£450', '£400']",Reserve not met
RE06 CKJ,"['£625', '£600', '£550', '£500', '£450', '£400']",Reserve not met
RE06 CKJ,"['£625', '£600', '£550', '£500', '£450', '£400']",Reserve not met
RE06 CKJ,"['£625', '£600', '£550', '£500', '£450', '£400']",On Sale
RE06 CKJ,"['£625', '£600', '£550', '£500', '£450', '£400']",On Sale
RE06 CKJ,"['£650', '£625', '£600', '£550', '£500', '£450', '£400']",On Sale
WL11 BNK,['£100'],Reserve not met
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
WL11 BNK,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
L777 GJP,['£100'],Reserve not met
L777 GJP,"['£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
L777 GJP,"['£350', '£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
L777 GJP,"['£350', '£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
L777 GJP,"['£350', '£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
L777 GJP,"['£350', '£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
RJ62 MTU,['£100'],Reserve not met
RJ62 MTU,"['£200', '£175', '£150', '£125', '£100']",Reserve not met
RJ62 MTU,"['£250', '£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
RJ62 MTU,"['£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
WR60 BGV,['£300'],Reserve not met
WR60 BGV,['£300'],Reserve not met
WR60 BGV,"['£350', '£325', '£300']",Reserve not met
WR60 BGV,"['£350', '£325', '£300']",On Sale
WR60 BGV,"['£350', '£325', '£300']",On Sale
LG61 EYW,"['£300', '£200']",Reserve not met
LG61 EYW,"['£350', '£325', '£300', '£200']",Reserve not met
LG61 EYW,"['£400', '£375', '£350', '£325', '£300', '£200']",On Sale
HIG 1045,['£100'],Reserve not met
HIG 1045,"['£125', '£100']",Reserve not met
HIG 1045,"['£125', '£100']",Reserve not met
HIG 1045,"['£175', '£150', '£125', '£100']",Reserve not met
HIG 1045,"['£175', '£150', '£125', '£100']",On Sale
HIG 1045,"['£175', '£150', '£125', '£100']",On Sale
HIG 1045,"['£175', '£150', '£125', '£100']",On Sale
FV10 CUW,"['£400', '£300']",On Sale
FV10 CUW,"['£425', '£400', '£300']",On Sale
FV10 CUW,"['£425', '£400', '£300']",On Sale
PE59 HXA,['£100'],Reserve not met
PE59 HXA,"['£300', '£275', '£250', '£250', '£225', '£200', '£175', '£150', '£125']",Reserve not met
PE59 HXA,"['£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
PE59 HXA,"['£350', '£325', '£300', '£275', '£250', '£225', '£200', '£175', '£150', '£125', '£100']",On Sale
MD12 YNB,"['£400', '£300']",On Sale
MD12 YNB,"['£400', '£300']",On Sale
MD12 YNB,"['£450', '£425', '£400', '£300']",On Sale
MF63 OMP,['£600'],Reserve not met
MF63 OMP,"['£700', '£600']",Reserve not met
MF63 OMP,"['£700', '£600']",Reserve not met
MF63 OMP,"['£700', '£600']",Reserve not met
MF63 OMP,"['£700', '£600']",Reserve not met
MF63 OMP,"['£700', '£600']",Reserve not met
MF63 OMP,"['£725', '£700', '£600']",Provisional
MF63 OMP,"['£725', '£700', '£600']",Provisional
MF63 OMP,"['£725', '£700', '£600']",Provisional
MF63 OMP,"['£725', '£700', '£600']",On Sale
NG10 TZR,['£400'],Reserve not met
NG10 TZR,"['£525', '£500', '£475', '£450', '£425', '£400']",Reserve not met
NG10 TZR,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
NG10 TZR,"['£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
CP10 FGJ,['£500'],Reserve not met
CP10 FGJ,"['£600', '£575', '£550', '£525', '£500']",Reserve not met
CP10 FGJ,"['£600', '£575', '£550', '£525', '£500']",Reserve not met
CP10 FGJ,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
CP10 FGJ,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
CP10 FGJ,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",Provisional
CP10 FGJ,"['£650', '£625', '£600', '£575', '£550', '£525', '£500']",On Sale
KP07 FRU,['£400'],Reserve not met
KP07 FRU,"['£550', '£500', '£400']",Reserve not met
KP07 FRU,"['£625', '£600', '£550', '£500', '£400']",Reserve not met
KP07 FRU,"['£625', '£600', '£550', '£500', '£400']",Reserve not met
FV59 NZT,"['£300', '£200']",Reserve not met
FV59 NZT,"['£400', '£375', '£350', '£325', '£300', '£200']",On Sale
FV59 NZT,"['£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
FV59 NZT,"['£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
FV59 NZT,"['£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
FE57 KKJ,['£500'],Reserve not met
FE57 KKJ,"['£625', '£600', '£575', '£550', '£525', '£500']",Reserve not met
FE57 KKJ,"['£625', '£600', '£575', '£550', '£525', '£500']",Reserve not met
FE57 KKJ,"['£625', '£600', '£575', '£550', '£525', '£500']",On Sale
FE57 KKJ,"['£625', '£600', '£575', '£550', '£525', '£500']",On Sale
WN12 YGE,['£200'],Reserve not met
WN12 YGE,"['£425', '£400', '£300', '£200']",Reserve not met
WN12 YGE,"['£450', '£425', '£400', '£300', '£200']",On Sale
WN12 YGE,"['£475', '£450', '£425', '£400', '£300', '£200']",On Sale
WN12 YGE,"['£500', '£475', '£450', '£425', '£400', '£300', '£200']",On Sale
WN12 YGE,"['£525', '£500', '£475', '£450', '£425', '£400', '£300', '£200']",On Sale
WN12 YGE,"['£525', '£500', '£475', '£450', '£425', '£400', '£300', '£200']",On Sale
EF08 JXX,"['£300', '£200']",On Sale
EF08 JXX,"['£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
EF08 JXX,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
EF08 JXX,"['£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
EF08 JXX,"['£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
EF08 JXX,"['£650', '£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
EF08 JXX,"['£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300', '£200']",On Sale
CV12 GVK,['£300'],Reserve not met
CV12 GVK,"['£450', '£425', '£400', '£300']",Reserve not met
CV12 GVK,"['£450', '£425', '£400', '£300']",On Sale
CV12 GVK,"['£450', '£425', '£400', '£300']",On Sale
CV12 GVK,"['£475', '£450', '£425', '£400', '£300']",On Sale
WU62 RZH,"['£200', '£100']",Reserve not met
WU62 RZH,"['£300', '£275', '£250', '£225', '£200', '£100']",On Sale
WU62 RZH,"['£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200', '£100']",On Sale
WU62 RZH,"['£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200', '£100']",On Sale
WU62 RZH,"['£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200', '£100']",On Sale
WU62 RZH,"['£450', '£425', '£400', '£375', '£350', '£325', '£300', '£275', '£250', '£225', '£200', '£100']",On Sale
DK12 TYY,['£300'],Reserve not met
DK12 TYY,"['£500', '£475', '£450', '£425', '£400', '£300']",On Sale
DK12 TYY,"['£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£300']",On Sale
DK12 TYY,"['£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£300']",On Sale
DK12 TYY,"['£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£300']",On Sale
DK12 TYY,"['£650', '£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400', '£300']",On Sale
AG04 XAV,['£400'],Reserve not met
AG04 XAV,"['£700', '£600', '£500', '£400']",On Sale
AG04 XAV,"['£700', '£600', '£500', '£400']",On Sale
CK60 NCO,['£100'],Reserve not met
CK60 NCO,['£100'],Reserve not met
CK60 NCO,"['£175', '£150', '£125', '£100']",Reserve not met
CK60 NCO,"['£200', '£175', '£150', '£125', '£100']",On Sale
CK60 NCO,"['£225', '£200', '£175', '£150', '£125', '£100']",On Sale
MJ09 AOO,['£200'],Reserve not met
MJ09 AOO,"['£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
MJ09 AOO,"['£325', '£300', '£275', '£250', '£225', '£200']",Reserve not met
MJ09 AOO,"['£325', '£300', '£275', '£250', '£225', '£200']",On Sale
MJ09 AOO,"['£325', '£300', '£275', '£250', '£225', '£200']",On Sale
FN62 UKK,['£400'],Reserve not met
FN62 UKK,"['£450', '£425', '£400']",Reserve not met
FN62 UKK,"['£500', '£475', '£450', '£425', '£400']",Reserve not met
FN62 UKK,"['£500', '£475', '£450', '£425', '£400']",Reserve not met
FN62 UKK,"['£500', '£475', '£450', '£425', '£400']",Reserve not met
ML56 ZHV,['£400'],Reserve not met
ML56 ZHV,"['£475', '£450', '£425', '£400']",Reserve not met
ML56 ZHV,"['£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
ML56 ZHV,"['£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
ML56 ZHV,"['£650', '£625', '£600', '£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
LD60 ORH,['£300'],Reserve not met
LD60 ORH,"['£400', '£375', '£350', '£325', '£300']",Reserve not met
LD60 ORH,"['£475', '£450', '£425', '£400', '£375', '£350', '£325', '£300']",On Sale
SL63 PXD,['£400'],Reserve not met
SL63 PXD,"['£500', '£475', '£450', '£425', '£400']",Reserve not met
SL63 PXD,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",Provisional
SL63 PXD,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
SL63 PXD,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
LR04 FBY,['£400'],Reserve not met
LR04 FBY,"['£550', '£525', '£500', '£475', '£450', '£425', '£400']",Provisional
LR04 FBY,"['£575', '£550', '£525', '£500', '£475', '£450', '£425', '£400']",On Sale
GF57 JUW,['£600'],Reserve not met
GF57 JUW,"['£725', '£700', '£675', '£650', '£625', '£600']",Provisional
GF57 JUW,"['£725', '£700', '£675', '£650', '£625', '£600']",Provisional
GF57 JUW,"['£725', '£700', '£675', '£650', '£625', '£600']",Provisional
GF57 JUW,"['£725', '£700', '£675', '£650', '£625', '£600']",On Sale
GF57 JUW,"['£750', '£725', '£700', '£675', '£650', '£625', '£600']",On Sale
TF07 EEX,['£100'],Reserve not met
TF07 EEX,"['£225', '£200', '£175', '£150', '£125', '£100']",Reserve not met
TF07 EEX,"['£225', '£200', '£175', '£150', '£125', '£100']",On Sale
KX08 CHH,"['£500', '£400']",On Sale
KX08 CHH,"['£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
KX08 CHH,"['£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
KX08 CHH,"['£925', '£900', '£875', '£850', '£825', '£800', '£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
KX08 CHH,"['£1,025', '£1,000', '£975', '£950', '£925', '£900', '£875', '£850', '£825', '£800', '£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
KX08 CHH,"['£1,075', '£1,050', '£1,025', '£1,000', '£975', '£950', '£925', '£900', '£875', '£850', '£825', '£800', '£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
KX08 CHH,"['£1,075', '£1,050', '£1,025', '£1,000', '£975', '£950', '£925', '£900', '£875', '£850', '£825', '£800', '£775', '£750', '£725', '£700', '£675', '£650', '£625', '£600', '£575', '£550', '£525', '£500', '£400']",On Sale
NG13 YEK,['£300'],Reserve not met
NG13 YEK,"['£500', '£400', '£300']",On Sale
NG13 YEK,"['£525', '£500', '£400', '£300']",On Sale
NG13 YEK,"['£550', '£525', '£500', '£400', '£300']",On Sale
KM58 HPZ,['£100'],Reserve not met
KM58 HPZ,"['£125', '£100']",Reserve not met
KM58 HPZ,"['£175', '£150', '£125', '£100']",Reserve not met
KM58 HPZ,"['£175', '£150', '£125', '£100']",Reserve not met
DV55 PKD,['£800'],Reserve not met
DV55 PKD,"['£900', '£875', '£850', '£825', '£800']",Reserve not met
DV55 PKD,"['£925', '£900', '£875', '£850', '£825', '£800']",Provisional
DV55 PKD,"['£925', '£900', '£875', '£850', '£825', '£800']",Provisional
DV55 PKD,"['£925', '£900', '£875', '£850', '£825', '£800']",Provisional
DV55 PKD,"['£925', '£900', '£875', '£850', '£825', '£800']",On Sale
LY10 BYL,"['£1,100']",Reserve not met
LY10 BYL,"['£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,525', '£1,500', '£1,475', '£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,575', '£1,550', '£1,525', '£1,500', '£1,475', '£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,625', '£1,600', '£1,575', '£1,550', '£1,525', '£1,500', '£1,475', '£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,675', '£1,650', '£1,625', '£1,600', '£1,575', '£1,550', '£1,525', '£1,500', '£1,475', '£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
LY10 BYL,"['£1,750', '£1,725', '£1,700', '£1,675', '£1,650', '£1,625', '£1,600', '£1,575', '£1,550', '£1,525', '£1,500', '£1,475', '£1,450', '£1,425', '£1,400', '£1,300', '£1,200', '£1,100']",On Sale
P4 VDO,"['£400', '£300']",On Sale
P4 VDO,"['£425', '£400', '£300']",On Sale
